Processing file profiler_0...
Processing file profiler_1ccb000...
Processing file profiler_1ccb0a0...
Processing file profiler_1ccb140...
Done processing all files, creating global time structure...
Done creating global time structure, processing statistics...
Done processing statistics, sorting and printing...
#### Thread 0 ####
	Total measured time: 54.537537
	--- Flat profile ---
%Time        Cum ms             Self ms             Calls             Avg (Cum)            Std Dev (Cum)
 88.00           49.495140           47.992231              31            1.596617            1.436082    userCode [2]
  2.06            1.122743            1.122743            9062            0.000124            0.000000    cp_getCurrentEnv [5]
  1.73            0.942100            0.942100            3044            0.000309            0.000187    sched_hc_Steal [7]
  0.94            0.510563            0.510563            3044            0.000168            0.000284    sched_hc_Pop [11]
  0.88            2.283767            0.481515            3044            0.000750            0.000000    pd_hc_Take [4]
  0.84           54.250886            0.457714            3044            0.017822            0.216551    wo_hc_workerLoop [1]
  0.82            0.449869            0.449869            5703            0.000079            0.000061    pd_hc_ReleasePd [12]
  0.76            0.415957            0.415957            5703            0.000073            0.000128    pd_hc_GrabPd [14]
  0.66            0.362085            0.362085             131            0.002764            0.024493    pd_hc_MemUnalloc [17]
  0.56            8.630548            0.304492            5587            0.001545            0.006867    pd_hc_ProcessMessage [3]
  0.46            0.258981            0.251577             278            0.000932            0.000000    pd_hc_DbAcquire [20]
  0.32            0.185395            0.174632             322            0.000576            0.000000    pd_hc_DbRelease [24]
  0.29            0.158958            0.158958             177            0.000898            0.000000    pd_hc_MemAlloc [26]
  0.25            0.278676            0.137092              86            0.003240            0.000264    pd_hc_DbCreate [18]
  0.22            0.165077            0.117376               1            0.165077            0.000000    pd_hc_hcPolicyDomainStart [25]
  0.18            0.989349            0.098366             308            0.003212            0.016941    pd_hc_Satisfy [6]
  0.17            0.093379            0.093379               1            0.093379            0.000000    pd_hc_hcPolicyDomainBegin [28]
  0.16            0.634030            0.087731             245            0.002588            0.004066    pd_hc_RegSignaler [10]
  0.09            0.052711            0.046747              67            0.000787            0.000000    pd_hc_PdMalloc [31]
  0.08            0.810249            0.042828             245            0.003307            0.003914    pd_hc_AddDep [9]
  0.05            0.813609            0.029483             212            0.003838            0.004223    api_AddDependence [8]
  0.05            0.036363            0.028935              49            0.000742            0.000000    pd_hc_PdFree [33]
  0.05            0.234982            0.027868             176            0.001335            0.000000    pd_hc_GuidCreate [21]
  0.05            0.026906            0.026906            1779            0.000015            0.000000    pd_hc_localDeguidify [34]
  0.05            0.397617            0.024925              35            0.011360            0.003184    pd_hc_WorkCreate [15]
  0.04            0.226417            0.024302              31            0.007304            0.002491    ta_hc_dbRel [22]
  0.03            0.380810            0.018696              34            0.011200            0.047589    pd_hc_DbFree [16]
  0.03            0.112311            0.016454              97            0.001158            0.000000    pd_hc_GuidDestroy [27]
  0.03            0.198310            0.014919              34            0.005833            0.000714    pd_hc_EvtCreate [23]
  0.03            0.265440            0.013973              52            0.005105            0.000636    api_DbCreate [19]
  0.03            0.037708            0.013892              51            0.000739            0.000000    pd_hc_DynAdd [32]
  0.02            0.020026            0.011880               5            0.004005            0.004214    pd_hc_EdtTempCreate [36]
  0.02            0.056439            0.010036              34            0.001660            0.000000    pd_hc_RegWaiter [29]
  0.02            0.012904            0.008314              38            0.000340            0.000000    pd_hc_Give [37]
  0.01            0.419836            0.006081              35            0.011995            0.002853    api_EdtCreate [13]
  0.01            0.007164            0.005119             212            0.000034            0.000000    pd_hc_GuidInfo [39]
  0.01            0.052734            0.005002              31            0.001701            0.000000    pd_hc_WorkDestroy [30]
  0.00            0.022629            0.000970               5            0.004526            0.004233    api_EdtTemplateCreate [35]
  0.00            0.001127            0.000660               4            0.000282            0.000000    pd_hc_DynRemove [41]
  0.00            0.003614            0.000584               2            0.001807            0.000000    api_DbRelease [40]
  0.00            0.009667            0.000583               2            0.004834            0.000000    api_DbDestroy [38]


	--- Call-graph profile ---
Index      %Time           Self             Descendant                 Called
[  1]      99.47            0.457714           53.793172                3044            wo_hc_workerLoop [1]
                           0.041017            0.000000             326/9414            cp_getCurrentEnv [5]
                           0.012437            0.003405              21/41              pd_hc_PdMalloc [31]
------------------------------------------------------------------------------------------
                           0.011872            0.515192              44/44              userCode [2]
[  9]       0.99            0.011872            0.515192                  44            api_DbCreate [9]
                           0.005743            0.498554              88/5426            pd_hc_ProcessMessage [3]
                           0.010895            0.000000              88/9414            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.517869            0.000000            5418/5508            pd_hc_ProcessMessage [3]
                           0.002882            0.000000              41/5508            pd_hc_PdMalloc [31]
                           0.002549            0.000000              49/5508            pd_hc_PdFree [30]
[ 10]       0.99            0.523300            0.000000                5508            pd_hc_ReleasePd [10]
------------------------------------------------------------------------------------------
                           0.388870            0.105874              63/63              pd_hc_ProcessMessage [3]
[ 11]       0.93            0.388870            0.105874                  63            pd_hc_DbCreate [11]
                           0.003432            0.094460              63/5426            pd_hc_ProcessMessage [3]
                           0.007982            0.000000              63/9414            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.448749            0.000000            5426/5516            pd_hc_ProcessMessage [3]
                           0.003639            0.000000              41/5516            pd_hc_PdMalloc [31]
                           0.003574            0.000000              49/5516            pd_hc_PdFree [30]
[ 12]       0.86            0.455962            0.000000                5516            pd_hc_GrabPd [12]
------------------------------------------------------------------------------------------
                           0.021721            0.388839             123/123             pd_hc_ProcessMessage [3]
[ 13]       0.77            0.021721            0.388839                 123            pd_hc_AddDep [13]
                           0.008482            0.361818             143/5426            pd_hc_ProcessMessage [3]
                           0.018539            0.000000             143/9414            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.014031            0.392420             104/104             userCode [2]
[ 14]       0.77            0.014031            0.392420                 104            api_AddDependence [14]
                           0.005118            0.372809             104/5426            pd_hc_ProcessMessage [3]
                           0.014493            0.000000             104/9414            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.057898            0.241031             123/123             pd_hc_ProcessMessage [3]
[ 15]       0.56            0.057898            0.241031                 123            pd_hc_RegSignaler [15]
                           0.011223            0.190376             207/5426            pd_hc_ProcessMessage [3]
                           0.039432            0.000000             311/9414            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.002980            0.236410              18/18              userCode [2]
[ 16]       0.45            0.002980            0.236410                  18            api_EdtCreate [16]
                           0.001290            0.232641              18/5426            pd_hc_ProcessMessage [3]
                           0.002479            0.000000              18/9414            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.014181            0.215228              18/18              pd_hc_ProcessMessage [3]
[ 17]       0.43            0.014181            0.215228                  18            pd_hc_WorkCreate [17]
                           0.004276            0.199673              75/5426            pd_hc_ProcessMessage [3]
                           0.009349            0.000000              74/9414            cp_getCurrentEnv [5]
                           0.001930            0.000000              72/1319            pd_hc_localDeguidify [33]
------------------------------------------------------------------------------------------
                           0.023848            0.178976              29/29              wo_hc_workerLoop [1]
[ 18]       0.38            0.023848            0.178976                  29            ta_hc_dbRel [18]
                           0.008447            0.128564             165/5426            pd_hc_ProcessMessage [3]
                           0.018177            0.003829              29/49              pd_hc_PdFree [30]
                           0.019959            0.000000             165/9414            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.143540            0.011720             282/282             pd_hc_ProcessMessage [3]
[ 19]       0.29            0.143540            0.011720                 282            pd_hc_DbRelease [19]
                           0.011720            0.000000             564/1319            pd_hc_localDeguidify [33]
------------------------------------------------------------------------------------------
                           0.016596            0.114298             103/103             pd_hc_ProcessMessage [3]
[ 20]       0.25            0.016596            0.114298                 103            pd_hc_GuidCreate [20]
                           0.005298            0.096033             103/5426            pd_hc_ProcessMessage [3]
                           0.012967            0.000000             103/9414            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.021257            0.107915              40/40              pd_hc_ProcessMessage [3]
[ 21]       0.24            0.021257            0.107915                  40            pd_hc_DbFree [21]
                           0.004638            0.083282              78/5426            pd_hc_ProcessMessage [3]
                           0.019177            0.000000              78/9414            cp_getCurrentEnv [5]
                           0.000818            0.000000              80/1319            pd_hc_localDeguidify [33]
------------------------------------------------------------------------------------------
                           0.015841            0.109583             101/101             pd_hc_ProcessMessage [3]
[ 22]       0.24            0.015841            0.109583                 101            pd_hc_GuidDestroy [22]
                           0.005904            0.089908             101/5426            pd_hc_ProcessMessage [3]
                           0.012778            0.000000             101/9414            cp_getCurrentEnv [5]
                           0.000993            0.000000             101/1319            pd_hc_localDeguidify [33]
------------------------------------------------------------------------------------------
                           0.008697            0.095702              19/19              pd_hc_ProcessMessage [3]
[ 23]       0.20            0.008697            0.095702                  19            pd_hc_EvtCreate [23]
                           0.003426            0.085232              57/5426            pd_hc_ProcessMessage [3]
                           0.007044            0.000000              57/9414            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.095018            0.000000             140/140             pd_hc_ProcessMessage [3]
[ 24]       0.18            0.095018            0.000000                 140            pd_hc_MemUnalloc [24]
------------------------------------------------------------------------------------------
                           0.088528            0.005908             170/170             pd_hc_ProcessMessage [3]
[ 25]       0.18            0.088528            0.005908                 170            pd_hc_DbAcquire [25]
                           0.005908            0.000000             340/1319            pd_hc_localDeguidify [33]
------------------------------------------------------------------------------------------
                           0.080010            0.000000             103/103             pd_hc_ProcessMessage [3]
[ 26]       0.15            0.080010            0.000000                 103            pd_hc_MemAlloc [26]
------------------------------------------------------------------------------------------
                           0.004806            0.044982              29/29              pd_hc_ProcessMessage [3]
[ 27]       0.09            0.004806            0.044982                  29            pd_hc_WorkDestroy [27]
                           0.001497            0.039568              29/5426            pd_hc_ProcessMessage [3]
                           0.003646            0.000000              29/9414            cp_getCurrentEnv [5]
                           0.000271            0.000000              29/1319            pd_hc_localDeguidify [33]
------------------------------------------------------------------------------------------
                           0.015409            0.025624              44/44              pd_hc_ProcessMessage [3]
[ 28]       0.08            0.015409            0.025624                  44            pd_hc_DynAdd [28]
                           0.012023            0.003116              20/41              pd_hc_PdMalloc [31]
                           0.010485            0.000000              88/9414            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.006089            0.030793              20/20              pd_hc_ProcessMessage [3]
[ 29]       0.07            0.006089            0.030793                  20            pd_hc_RegWaiter [29]
                           0.002203            0.023753              40/5426            pd_hc_ProcessMessage [3]
                           0.004837            0.000000              40/9414            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.018177            0.003829              29/49              ta_hc_dbRel [18]
                           0.009093            0.002294              20/49              wo_hc_workerLoop [1]
[ 30]       0.06            0.027270            0.006123                  49            pd_hc_PdFree [30]
                           0.003574            0.000000              49/5516            pd_hc_GrabPd [12]
                           0.002549            0.000000              49/5508            pd_hc_ReleasePd [10]
------------------------------------------------------------------------------------------
                           0.012437            0.003405              21/41              pd_hc_Satisfy [8]
                           0.012023            0.003116              20/41              pd_hc_DynAdd [28]
[ 31]       0.06            0.024460            0.006521                  41            pd_hc_PdMalloc [31]
                           0.003639            0.000000              41/5516            pd_hc_GrabPd [12]
                           0.002882            0.000000              41/5508            pd_hc_ReleasePd [10]
------------------------------------------------------------------------------------------
                           0.001962            0.025197               7/7               userCode [2]
[ 32]       0.05            0.001962            0.025197                   7            api_DbDestroy [32]
                           0.000853            0.022621              14/5426            pd_hc_ProcessMessage [3]
                           0.001723            0.000000              14/9414            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.011720            0.000000             564/1319            pd_hc_DbRelease [19]
                           0.005908            0.000000             340/1319            pd_hc_DbAcquire [25]
                           0.002312            0.000000              29/1319            pd_hc_Take [4]
                           0.001930            0.000000              72/1319            pd_hc_WorkCreate [17]
                           0.000993            0.000000             101/1319            pd_hc_GuidDestroy [22]
                           0.000979            0.000000             104/1319            pd_hc_GuidInfo [38]
                           0.000818            0.000000              80/1319            pd_hc_DbFree [21]
                           0.000271            0.000000              29/1319            pd_hc_WorkDestroy [27]
[ 33]       0.05            0.024931            0.000000                1319            pd_hc_localDeguidify [33]
------------------------------------------------------------------------------------------
                           0.002063            0.010676               7/7               userCode [2]
[ 34]       0.02            0.002063            0.010676                   7            api_DbRelease [34]
                           0.000923            0.007755              14/5426            pd_hc_ProcessMessage [3]
                           0.001998            0.000000              14/9414            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.006265            0.002434              21/21              pd_hc_ProcessMessage [3]
[ 35]       0.02            0.006265            0.002434                  21            pd_hc_Give [35]
                           0.002434            0.000000              21/9414            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.000481            0.005738               3/3               userCode [2]
[ 36]       0.01            0.000481            0.005738                   3            api_EdtTemplateCreate [36]
                           0.000174            0.005099               3/5426            pd_hc_ProcessMessage [3]
                           0.000465            0.000000               3/9414            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.000627            0.004037               3/3               pd_hc_ProcessMessage [3]
[ 37]       0.01            0.000627            0.004037                   3            pd_hc_EdtTempCreate [37]
                           0.000188            0.003502               3/5426            pd_hc_ProcessMessage [3]
                           0.000347            0.000000               3/9414            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.003263            0.000979             104/104             pd_hc_ProcessMessage [3]
[ 38]       0.01            0.003263            0.000979                 104            pd_hc_GuidInfo [38]
                           0.000979            0.000000             104/1319            pd_hc_localDeguidify [33]
------------------------------------------------------------------------------------------
                           0.002229            0.001633              14/14              pd_hc_ProcessMessage [3]
[ 39]       0.01            0.002229            0.001633                  14            pd_hc_DynRemove [39]
                           0.001633            0.000000              14/9414            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------


#### Overall ###
	Total measured time: 216.093005
	--- Flat profile ---
%Time        Cum ms             Self ms             Calls             Avg (Cum)            Std Dev (Cum)
 88.06          196.013004          190.293715             114            1.719412            1.502967    userCode [2]
  2.12            4.570617            4.570617           35580            0.000128            0.000000    cp_getCurrentEnv [5]
  1.81            3.917253            3.917253           12671            0.000309            0.000000    sched_hc_Steal [6]
  1.24            2.675727            2.675727           12671            0.000211            0.000317    sched_hc_Pop [8]
  0.95            2.045324            2.045324           21817            0.000094            0.000160    pd_hc_ReleasePd [11]
  0.93           10.133017            2.020223           12671            0.000800            0.000000    pd_hc_Take [4]
  0.87          215.806354            1.876561           12686            0.017011            0.216304    wo_hc_workerLoop [1]
  0.85            1.840959            1.840959           21864            0.000084            0.000138    pd_hc_GrabPd [13]
  0.53           31.552283            1.152314           21486            0.001469            0.004365    pd_hc_ProcessMessage [3]
  0.36            1.323258            0.785499             307            0.004310            0.016294    pd_hc_DbCreate [16]
  0.33            0.744759            0.718282             906            0.000822            0.000000    pd_hc_DbAcquire [20]
  0.30            0.687284            0.639506            1198            0.000574            0.000000    pd_hc_DbRelease [23]
  0.29            0.630569            0.630569             532            0.001185            0.012189    pd_hc_MemUnalloc [24]
  0.24            0.527718            0.527718             582            0.000907            0.000000    pd_hc_MemAlloc [25]
  0.16            2.822073            0.348375            1020            0.002767            0.010430    pd_hc_Satisfy [7]
  0.14            1.993250            0.311871             787            0.002533            0.003901    pd_hc_RegSignaler [12]
  0.13            0.308066            0.281803             184            0.001674            0.012981    pd_hc_PdFree [27]
  0.07            2.668533            0.143118             787            0.003391            0.003735    pd_hc_AddDep [9]
  0.06            0.149246            0.123668             194            0.000769            0.000000    pd_hc_PdMalloc [31]
  0.05            0.165077            0.117376               1            0.165077            0.000000    pd_hc_hcPolicyDomainStart [30]
  0.05            0.108868            0.108868            6250            0.000017            0.000000    pd_hc_localDeguidify [33]
  0.04            1.022685            0.096890             114            0.008971            0.016557    ta_hc_dbRel [18]
  0.04            0.806661            0.096334             581            0.001388            0.000000    pd_hc_GuidCreate [19]
  0.04            2.625329            0.093820             666            0.003942            0.004087    api_AddDependence [10]
  0.04            0.093379            0.093379               1            0.093379            0.000000    pd_hc_hcPolicyDomainBegin [34]
  0.04            1.521151            0.088462             114            0.013343            0.004496    pd_hc_WorkCreate [15]
  0.04            0.712568            0.077587             139            0.005126            0.023810    pd_hc_DbFree [22]
  0.03            0.482462            0.064979             394            0.001225            0.000000    pd_hc_GuidDestroy [26]
  0.03            0.741924            0.059226             122            0.006081            0.000864    pd_hc_EvtCreate [21]
  0.02            0.142565            0.053630             184            0.000775            0.000000    pd_hc_DynAdd [32]
  0.02            1.269014            0.051077             185            0.006860            0.020950    api_DbCreate [17]
  0.02            0.237335            0.041936             130            0.001826            0.000000    pd_hc_RegWaiter [28]
  0.02            0.046432            0.032614             114            0.000407            0.000000    pd_hc_Give [40]
  0.01            1.585179            0.019204             114            0.013905            0.004453    api_EdtCreate [14]
  0.01            0.196414            0.018970             113            0.001738            0.000000    pd_hc_WorkDestroy [29]
  0.01            0.024452            0.017975             666            0.000037            0.000000    pd_hc_GuidInfo [42]
  0.01            0.056959            0.016570              22            0.002589            0.002262    pd_hc_EdtTempCreate [38]
  0.00            0.060648            0.009906              33            0.001838            0.000000    api_DbRelease [37]
  0.00            0.014293            0.008179              50            0.000286            0.000000    pd_hc_DynRemove [43]
  0.00            0.011805            0.007185               1            0.011805            0.000000    pd_hc_hcPolicyDomainStop [45]
  0.00            0.077356            0.004922              17            0.004550            0.000686    api_DbDestroy [35]
  0.00            0.039933            0.003820              21            0.001902            0.000000    pd_hc_EdtTempDestroy [41]
  0.00            0.069688            0.003787              22            0.003168            0.002259    api_EdtTemplateCreate [36]
  0.00            0.051570            0.003095              21            0.002456            0.000000    api_EdtTemplateDestroy [39]
  0.00            0.011917            0.000112               1            0.011917            0.000000    pd_hc_Shutdown [44]


	--- Call-graph profile ---
Index      %Time           Self             Descendant                 Called
[  1]      99.87            1.876561          213.929793               12686            wo_hc_workerLoop [1]
                         190.293715            5.719289             114/114             userCode [2]
                           0.649657           14.413966           13064/21486           pd_hc_ProcessMessage [3]
                           1.788488            0.000000           13178/35580           cp_getCurrentEnv [5]
                           0.096890            0.925795             114/114             ta_hc_dbRel [18]
                           0.033223            0.008770              68/184             pd_hc_PdFree [27]
------------------------------------------------------------------------------------------
                         190.293715            5.719289             114/114             wo_hc_workerLoop [1]
[  2]      90.71          190.293715            5.719289                 114            userCode [2]
                           0.093586            2.525948             665/666             api_AddDependence [10]
                           0.018475            1.557524             113/114             api_EdtCreate [14]
                           0.050880            1.214300             184/185             api_DbCreate [17]
                           0.004922            0.072434              17/17              api_DbDestroy [35]
                           0.009906            0.050742              33/33              api_DbRelease [37]
                           0.003525            0.053086              21/22              api_EdtTemplateCreate [36]
                           0.003095            0.048475              21/21              api_EdtTemplateDestroy [39]
                           0.000094            0.012173               1/21486           pd_hc_ProcessMessage [3]
                           0.000124            0.000000               1/35580           cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.649657           14.413966           13064/21486           wo_hc_workerLoop [1]
                           0.034387            2.410728             666/21486           api_AddDependence [10]
                           0.056141            2.349306             917/21486           pd_hc_AddDep [9]
                           0.080710            2.109433            1386/21486           pd_hc_Satisfy [7]
                           0.008163            1.536584             114/21486           api_EdtCreate [14]
                           0.074480            1.337997            1323/21486           pd_hc_RegSignaler [12]
                           0.029014            1.334166             478/21486           pd_hc_WorkCreate [15]
                           0.024512            1.146688             369/21486           api_DbCreate [17]
                           0.032214            0.604425             581/21486           pd_hc_GuidCreate [19]
                           0.022296            0.613093             366/21486           pd_hc_EvtCreate [21]
                           0.017079            0.569782             276/21486           pd_hc_DbFree [22]
                           0.034224            0.544708             653/21486           ta_hc_dbRel [18]
                           0.017218            0.481242             307/21486           pd_hc_DbCreate [16]
                           0.023413            0.337678             394/21486           pd_hc_GuidDestroy [26]
                           0.014895            0.147144             260/21486           pd_hc_RegWaiter [28]
                           0.006117            0.155528             113/21486           pd_hc_WorkDestroy [29]
                           0.002139            0.065854              34/21486           api_DbDestroy [35]
                           0.001520            0.060974              22/21486           api_EdtTemplateCreate [36]
                           0.001249            0.043863              21/21486           api_EdtTemplateDestroy [39]
                           0.004525            0.036960              66/21486           api_DbRelease [37]
                           0.001411            0.035883              22/21486           pd_hc_EdtTempCreate [38]
                           0.015229            0.018482              16/21486           pd_hc_hcPolicyDomainStart [30]
                           0.001186            0.030508              21/21486           pd_hc_EdtTempDestroy [41]
                           0.000094            0.012173               1/21486           userCode [2]
                           0.000338            0.001499              15/21486           pd_hc_hcPolicyDomainStop [45]
[  3]      14.60            1.152314           30.399969               21486            pd_hc_ProcessMessage [3]
                           2.020223            8.112794           12671/12671           pd_hc_Take [4]
                           0.348375            2.473698            1020/1020            pd_hc_Satisfy [7]
                           0.143118            2.525415             787/787             pd_hc_AddDep [9]
                           2.020470            0.000000           21441/21817           pd_hc_ReleasePd [11]
                           0.311871            1.681379             787/787             pd_hc_RegSignaler [12]
                           1.813972            0.000000           21486/21864           pd_hc_GrabPd [13]
                           0.088462            1.432689             114/114             pd_hc_WorkCreate [15]
                           0.785499            0.537759             307/307             pd_hc_DbCreate [16]
                           0.096334            0.710327             581/581             pd_hc_GuidCreate [19]
                           0.718282            0.026477             906/906             pd_hc_DbAcquire [20]
                           0.059226            0.682698             122/122             pd_hc_EvtCreate [21]
                           0.077587            0.634981             139/139             pd_hc_DbFree [22]
                           0.639506            0.047778            1198/1198            pd_hc_DbRelease [23]
                           0.630569            0.000000             532/532             pd_hc_MemUnalloc [24]
                           0.527718            0.000000             582/582             pd_hc_MemAlloc [25]
                           0.064979            0.417483             394/394             pd_hc_GuidDestroy [26]
                           0.041936            0.195399             130/130             pd_hc_RegWaiter [28]
                           0.018970            0.177444             113/113             pd_hc_WorkDestroy [29]
                           0.053630            0.088935             184/184             pd_hc_DynAdd [32]
                           0.016570            0.040389              22/22              pd_hc_EdtTempCreate [38]
                           0.032614            0.013818             114/114             pd_hc_Give [40]
                           0.003820            0.036113              21/21              pd_hc_EdtTempDestroy [41]
                           0.017975            0.006477             666/666             pd_hc_GuidInfo [42]
                           0.008179            0.006114              50/50              pd_hc_DynRemove [43]
                           0.000112            0.011805               1/1               pd_hc_Shutdown [44]
------------------------------------------------------------------------------------------
                           2.020223            8.112794           12671/12671           pd_hc_ProcessMessage [3]
[  4]       4.69            2.020223            8.112794               12671            pd_hc_Take [4]
                           3.917253            0.000000           12671/12671           sched_hc_Steal [6]
                           2.675727            0.000000           12671/12671           sched_hc_Pop [8]
                           1.510350            0.000000           12671/35580           cp_getCurrentEnv [5]
                           0.009464            0.000000             114/6250            pd_hc_localDeguidify [33]
------------------------------------------------------------------------------------------
                           1.788488            0.000000           13178/35580           wo_hc_workerLoop [1]
                           1.510350            0.000000           12671/35580           pd_hc_Take [4]
                           0.268902            0.000000            1989/35580           pd_hc_RegSignaler [12]
                           0.188580            0.000000            1500/35580           pd_hc_Satisfy [7]
                           0.119968            0.000000             917/35580           pd_hc_AddDep [9]
                           0.086394            0.000000             666/35580           api_AddDependence [10]
                           0.082585            0.000000             653/35580           ta_hc_dbRel [18]
                           0.073688            0.000000             581/35580           pd_hc_GuidCreate [19]
                           0.060346            0.000000             471/35580           pd_hc_WorkCreate [15]
                           0.052321            0.000000             394/35580           pd_hc_GuidDestroy [26]
                           0.047309            0.000000             366/35580           pd_hc_EvtCreate [21]
                           0.046737            0.000000             369/35580           api_DbCreate [17]
                           0.045232            0.000000             276/35580           pd_hc_DbFree [22]
                           0.044800            0.000000             368/35580           pd_hc_DynAdd [32]
                           0.039299            0.000000             307/35580           pd_hc_DbCreate [16]
                           0.033360            0.000000             260/35580           pd_hc_RegWaiter [28]
                           0.015433            0.000000             114/35580           api_EdtCreate [14]
                           0.014607            0.000000             113/35580           pd_hc_WorkDestroy [29]
                           0.013818            0.000000             114/35580           pd_hc_Give [40]
                           0.009257            0.000000              66/35580           api_DbRelease [37]
                           0.006114            0.000000              50/35580           pd_hc_DynRemove [43]
                           0.004441            0.000000              34/35580           api_DbDestroy [35]
                           0.003407            0.000000              22/35580           api_EdtTemplateCreate [36]
                           0.003363            0.000000              21/35580           api_EdtTemplateDestroy [39]
                           0.003095            0.000000              22/35580           pd_hc_EdtTempCreate [38]
                           0.003061            0.000000              21/35580           pd_hc_EdtTempDestroy [41]
                           0.002675            0.000000              15/35580           pd_hc_hcPolicyDomainStop [45]
                           0.002167            0.000000              16/35580           pd_hc_hcPolicyDomainStart [30]
                           0.000124            0.000000               1/35580           userCode [2]
[  5]       2.12            4.570617            0.000000               35580            cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           3.917253            0.000000           12671/12671           pd_hc_Take [4]
[  6]       1.81            3.917253            0.000000               12671            sched_hc_Steal [6]
------------------------------------------------------------------------------------------
                           0.348375            2.473698            1020/1020            pd_hc_ProcessMessage [3]
[  7]       1.31            0.348375            2.473698                1020            pd_hc_Satisfy [7]
                           0.080710            2.109433            1386/21486           pd_hc_ProcessMessage [3]
                           0.188580            0.000000            1500/35580           cp_getCurrentEnv [5]
                           0.079489            0.015486             114/194             pd_hc_PdMalloc [31]
------------------------------------------------------------------------------------------
                           2.675727            0.000000           12671/12671           pd_hc_Take [4]
[  8]       1.24            2.675727            0.000000               12671            sched_hc_Pop [8]
------------------------------------------------------------------------------------------
                           0.143118            2.525415             787/787             pd_hc_ProcessMessage [3]
[  9]       1.23            0.143118            2.525415                 787            pd_hc_AddDep [9]
                           0.056141            2.349306             917/21486           pd_hc_ProcessMessage [3]
                           0.119968            0.000000             917/35580           cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.093586            2.525948             665/666             userCode [2]
                           0.000234            0.005561               1/666             api_EdtCreate [14]
[ 10]       1.21            0.093820            2.531509                 666            api_AddDependence [10]
                           0.034387            2.410728             666/21486           pd_hc_ProcessMessage [3]
                           0.086394            0.000000             666/35580           cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           2.020470            0.000000           21441/21817           pd_hc_ProcessMessage [3]
                           0.012748            0.000000             182/21817           pd_hc_PdFree [27]
                           0.012106            0.000000             194/21817           pd_hc_PdMalloc [31]
[ 11]       0.95            2.045324            0.000000               21817            pd_hc_ReleasePd [11]
------------------------------------------------------------------------------------------
                           0.311871            1.681379             787/787             pd_hc_ProcessMessage [3]
[ 12]       0.92            0.311871            1.681379                 787            pd_hc_RegSignaler [12]
                           0.074480            1.337997            1323/21486           pd_hc_ProcessMessage [3]
                           0.268902            0.000000            1989/35580           cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           1.813972            0.000000           21486/21864           pd_hc_ProcessMessage [3]
                           0.013515            0.000000             184/21864           pd_hc_PdFree [27]
                           0.013472            0.000000             194/21864           pd_hc_PdMalloc [31]
[ 13]       0.85            1.840959            0.000000               21864            pd_hc_GrabPd [13]
------------------------------------------------------------------------------------------
                           0.018475            1.557524             113/114             userCode [2]
[ 14]       0.73            0.019204            1.565975                 114            api_EdtCreate [14]
                           0.008163            1.536584             114/21486           pd_hc_ProcessMessage [3]
                           0.015433            0.000000             114/35580           cp_getCurrentEnv [5]
                           0.000234            0.005561               1/666             api_AddDependence [10]
------------------------------------------------------------------------------------------
                           0.088462            1.432689             114/114             pd_hc_ProcessMessage [3]
[ 15]       0.70            0.088462            1.432689                 114            pd_hc_WorkCreate [15]
                           0.029014            1.334166             478/21486           pd_hc_ProcessMessage [3]
                           0.060346            0.000000             471/35580           cp_getCurrentEnv [5]
                           0.009163            0.000000             456/6250            pd_hc_localDeguidify [33]
------------------------------------------------------------------------------------------
                           0.785499            0.537759             307/307             pd_hc_ProcessMessage [3]
[ 16]       0.61            0.785499            0.537759                 307            pd_hc_DbCreate [16]
                           0.017218            0.481242             307/21486           pd_hc_ProcessMessage [3]
                           0.039299            0.000000             307/35580           cp_getCurrentEnv [5]
------------------------------------------------------------------------------------------
                           0.050880            1.214300             184/185             userCode [2]
[ 17]       0.59            0.051077            1.217937                 185            api_DbCreate [17]
                           0.024512            1.146688             369/21486           pd_hc_ProcessMessage [3]
                           0.046737            0.000000             369/35580           cp_getCurrentEnv [5]
